"t","L1_cat","L2_cat","counts"
-1004,"EDPM","TCEM",2
-1003,"EDPM","TCEM",4
-1002,"EDPM","TCEM",0
-1001,"EDPM","TCEM",4
-1000,"EDPM","TCEM",5
-999,"EDPM","TCEM",5
-998,"EDPM","TCEM",1
-997,"EDPM","TCEM",3
-996,"EDPM","TCEM",0
-995,"EDPM","TCEM",3
-994,"EDPM","TCEM",2
-993,"EDPM","TCEM",4
-992,"EDPM","TCEM",0
-991,"EDPM","TCEM",0
-990,"EDPM","TCEM",1
-989,"EDPM","TCEM",1
-988,"EDPM","TCEM",4
-987,"EDPM","TCEM",2
-986,"EDPM","TCEM",4
-985,"EDPM","TCEM",1
-984,"EDPM","TCEM",4
-983,"EDPM","TCEM",3
-982,"EDPM","TCEM",1
-981,"EDPM","TCEM",3
-980,"EDPM","TCEM",3
-979,"EDPM","TCEM",6
-978,"EDPM","TCEM",1
-977,"EDPM","TCEM",2
-976,"EDPM","TCEM",1
-975,"EDPM","TCEM",3
-974,"EDPM","TCEM",1
-973,"EDPM","TCEM",2
-972,"EDPM","TCEM",3
-971,"EDPM","TCEM",5
-970,"EDPM","TCEM",0
-969,"EDPM","TCEM",3
-968,"EDPM","TCEM",1
-967,"EDPM","TCEM",1
-966,"EDPM","TCEM",1
-965,"EDPM","TCEM",2
-964,"EDPM","TCEM",5
-963,"EDPM","TCEM",0
-962,"EDPM","TCEM",2
-961,"EDPM","TCEM",1
-960,"EDPM","TCEM",0
-959,"EDPM","TCEM",5
-958,"EDPM","TCEM",4
-957,"EDPM","TCEM",2
-956,"EDPM","TCEM",1
-955,"EDPM","TCEM",0
-954,"EDPM","TCEM",1
-953,"EDPM","TCEM",1
-952,"EDPM","TCEM",2
-951,"EDPM","TCEM",3
-950,"EDPM","TCEM",1
-949,"EDPM","TCEM",2
-948,"EDPM","TCEM",2
-947,"EDPM","TCEM",0
-946,"EDPM","TCEM",1
-945,"EDPM","TCEM",3
-944,"EDPM","TCEM",3
-943,"EDPM","TCEM",4
-942,"EDPM","TCEM",2
-941,"EDPM","TCEM",4
-940,"EDPM","TCEM",4
-939,"EDPM","TCEM",1
-938,"EDPM","TCEM",7
-937,"EDPM","TCEM",1
-936,"EDPM","TCEM",2
-935,"EDPM","TCEM",1
-934,"EDPM","TCEM",1
-933,"EDPM","TCEM",2
-932,"EDPM","TCEM",4
-931,"EDPM","TCEM",4
-930,"EDPM","TCEM",3
-929,"EDPM","TCEM",5
-928,"EDPM","TCEM",4
-927,"EDPM","TCEM",1
-926,"EDPM","TCEM",3
-925,"EDPM","TCEM",0
-924,"EDPM","TCEM",2
-923,"EDPM","TCEM",2
-922,"EDPM","TCEM",0
-921,"EDPM","TCEM",2
-920,"EDPM","TCEM",0
-919,"EDPM","TCEM",2
-918,"EDPM","TCEM",2
-917,"EDPM","TCEM",3
-916,"EDPM","TCEM",2
-915,"EDPM","TCEM",4
-914,"EDPM","TCEM",4
-913,"EDPM","TCEM",5
-912,"EDPM","TCEM",2
-911,"EDPM","TCEM",0
-910,"EDPM","TCEM",5
-909,"EDPM","TCEM",1
-908,"EDPM","TCEM",2
-907,"EDPM","TCEM",4
-906,"EDPM","TCEM",3
-905,"EDPM","TCEM",2
-904,"EDPM","TCEM",1
-903,"EDPM","TCEM",1
-902,"EDPM","TCEM",2
-901,"EDPM","TCEM",4
-900,"EDPM","TCEM",2
-899,"EDPM","TCEM",1
-898,"EDPM","TCEM",2
-897,"EDPM","TCEM",1
-896,"EDPM","TCEM",2
-895,"EDPM","TCEM",4
-894,"EDPM","TCEM",3
-893,"EDPM","TCEM",3
-892,"EDPM","TCEM",2
-891,"EDPM","TCEM",2
-890,"EDPM","TCEM",1
-889,"EDPM","TCEM",2
-888,"EDPM","TCEM",3
-887,"EDPM","TCEM",8
-886,"EDPM","TCEM",1
-885,"EDPM","TCEM",3
-884,"EDPM","TCEM",3
-883,"EDPM","TCEM",2
-882,"EDPM","TCEM",10
-881,"EDPM","TCEM",4
-880,"EDPM","TCEM",2
-879,"EDPM","TCEM",2
-878,"EDPM","TCEM",1
-877,"EDPM","TCEM",4
-876,"EDPM","TCEM",4
-875,"EDPM","TCEM",2
-874,"EDPM","TCEM",1
-873,"EDPM","TCEM",1
-872,"EDPM","TCEM",3
-871,"EDPM","TCEM",3
-870,"EDPM","TCEM",0
-869,"EDPM","TCEM",2
-868,"EDPM","TCEM",4
-867,"EDPM","TCEM",2
-866,"EDPM","TCEM",0
-865,"EDPM","TCEM",2
-864,"EDPM","TCEM",1
-863,"EDPM","TCEM",3
-862,"EDPM","TCEM",4
-861,"EDPM","TCEM",5
-860,"EDPM","TCEM",6
-859,"EDPM","TCEM",2
-858,"EDPM","TCEM",4
-857,"EDPM","TCEM",2
-856,"EDPM","TCEM",2
-855,"EDPM","TCEM",4
-854,"EDPM","TCEM",1
-853,"EDPM","TCEM",0
-852,"EDPM","TCEM",2
-851,"EDPM","TCEM",3
-850,"EDPM","TCEM",3
-849,"EDPM","TCEM",2
-848,"EDPM","TCEM",1
-847,"EDPM","TCEM",5
-846,"EDPM","TCEM",4
-845,"EDPM","TCEM",4
-844,"EDPM","TCEM",4
-843,"EDPM","TCEM",0
-842,"EDPM","TCEM",3
-841,"EDPM","TCEM",1
-840,"EDPM","TCEM",3
-839,"EDPM","TCEM",3
-838,"EDPM","TCEM",4
-837,"EDPM","TCEM",5
-836,"EDPM","TCEM",3
-835,"EDPM","TCEM",2
-834,"EDPM","TCEM",0
-833,"EDPM","TCEM",8
-832,"EDPM","TCEM",2
-831,"EDPM","TCEM",1
-830,"EDPM","TCEM",2
-829,"EDPM","TCEM",1
-828,"EDPM","TCEM",4
-827,"EDPM","TCEM",3
-826,"EDPM","TCEM",1
-825,"EDPM","TCEM",0
-824,"EDPM","TCEM",0
-823,"EDPM","TCEM",1
-822,"EDPM","TCEM",4
-821,"EDPM","TCEM",2
-820,"EDPM","TCEM",2
-819,"EDPM","TCEM",4
-818,"EDPM","TCEM",1
-817,"EDPM","TCEM",1
-816,"EDPM","TCEM",3
-815,"EDPM","TCEM",2
-814,"EDPM","TCEM",1
-813,"EDPM","TCEM",1
-812,"EDPM","TCEM",1
-811,"EDPM","TCEM",3
-810,"EDPM","TCEM",2
-809,"EDPM","TCEM",1
-808,"EDPM","TCEM",3
-807,"EDPM","TCEM",3
-806,"EDPM","TCEM",4
-805,"EDPM","TCEM",0
-804,"EDPM","TCEM",3
-803,"EDPM","TCEM",0
-802,"EDPM","TCEM",2
-801,"EDPM","TCEM",1
-800,"EDPM","TCEM",3
-799,"EDPM","TCEM",4
-798,"EDPM","TCEM",6
-797,"EDPM","TCEM",4
-796,"EDPM","TCEM",3
-795,"EDPM","TCEM",3
-794,"EDPM","TCEM",3
-793,"EDPM","TCEM",3
-792,"EDPM","TCEM",1
-791,"EDPM","TCEM",4
-790,"EDPM","TCEM",2
-789,"EDPM","TCEM",0
-788,"EDPM","TCEM",2
-787,"EDPM","TCEM",1
-786,"EDPM","TCEM",4
-785,"EDPM","TCEM",2
-784,"EDPM","TCEM",1
-783,"EDPM","TCEM",1
-782,"EDPM","TCEM",6
-781,"EDPM","TCEM",2
-780,"EDPM","TCEM",5
-779,"EDPM","TCEM",1
-778,"EDPM","TCEM",1
-777,"EDPM","TCEM",3
-776,"EDPM","TCEM",3
-775,"EDPM","TCEM",4
-774,"EDPM","TCEM",3
-773,"EDPM","TCEM",2
-772,"EDPM","TCEM",1
-771,"EDPM","TCEM",1
-770,"EDPM","TCEM",3
-769,"EDPM","TCEM",1
-768,"EDPM","TCEM",4
-767,"EDPM","TCEM",1
-766,"EDPM","TCEM",4
-765,"EDPM","TCEM",5
-764,"EDPM","TCEM",2
-763,"EDPM","TCEM",3
-762,"EDPM","TCEM",1
-761,"EDPM","TCEM",1
-760,"EDPM","TCEM",0
-759,"EDPM","TCEM",2
-758,"EDPM","TCEM",3
-757,"EDPM","TCEM",2
-756,"EDPM","TCEM",3
-755,"EDPM","TCEM",2
-754,"EDPM","TCEM",2
-753,"EDPM","TCEM",3
-752,"EDPM","TCEM",1
-751,"EDPM","TCEM",0
-750,"EDPM","TCEM",3
-749,"EDPM","TCEM",4
-748,"EDPM","TCEM",2
-747,"EDPM","TCEM",2
-746,"EDPM","TCEM",3
-745,"EDPM","TCEM",0
-744,"EDPM","TCEM",6
-743,"EDPM","TCEM",3
-742,"EDPM","TCEM",4
-741,"EDPM","TCEM",3
-740,"EDPM","TCEM",2
-739,"EDPM","TCEM",1
-738,"EDPM","TCEM",5
-737,"EDPM","TCEM",4
-736,"EDPM","TCEM",0
-735,"EDPM","TCEM",2
-734,"EDPM","TCEM",3
-733,"EDPM","TCEM",3
-732,"EDPM","TCEM",4
-731,"EDPM","TCEM",1
-730,"EDPM","TCEM",4
-729,"EDPM","TCEM",1
-728,"EDPM","TCEM",3
-727,"EDPM","TCEM",0
-726,"EDPM","TCEM",3
-725,"EDPM","TCEM",1
-724,"EDPM","TCEM",1
-723,"EDPM","TCEM",1
-722,"EDPM","TCEM",0
-721,"EDPM","TCEM",2
-720,"EDPM","TCEM",4
-719,"EDPM","TCEM",1
-718,"EDPM","TCEM",2
-717,"EDPM","TCEM",3
-716,"EDPM","TCEM",2
-715,"EDPM","TCEM",0
-714,"EDPM","TCEM",2
-713,"EDPM","TCEM",0
-712,"EDPM","TCEM",5
-711,"EDPM","TCEM",6
-710,"EDPM","TCEM",2
-709,"EDPM","TCEM",1
-708,"EDPM","TCEM",3
-707,"EDPM","TCEM",1
-706,"EDPM","TCEM",3
-705,"EDPM","TCEM",2
-704,"EDPM","TCEM",3
-703,"EDPM","TCEM",2
-702,"EDPM","TCEM",1
-701,"EDPM","TCEM",4
-700,"EDPM","TCEM",3
-699,"EDPM","TCEM",3
-698,"EDPM","TCEM",0
-697,"EDPM","TCEM",5
-696,"EDPM","TCEM",2
-695,"EDPM","TCEM",2
-694,"EDPM","TCEM",2
-693,"EDPM","TCEM",2
-692,"EDPM","TCEM",7
-691,"EDPM","TCEM",3
-690,"EDPM","TCEM",3
-689,"EDPM","TCEM",2
-688,"EDPM","TCEM",3
-687,"EDPM","TCEM",6
-686,"EDPM","TCEM",3
-685,"EDPM","TCEM",5
-684,"EDPM","TCEM",2
-683,"EDPM","TCEM",0
-682,"EDPM","TCEM",2
-681,"EDPM","TCEM",4
-680,"EDPM","TCEM",2
-679,"EDPM","TCEM",2
-678,"EDPM","TCEM",1
-677,"EDPM","TCEM",2
-676,"EDPM","TCEM",0
-675,"EDPM","TCEM",3
-674,"EDPM","TCEM",2
-673,"EDPM","TCEM",4
-672,"EDPM","TCEM",1
-671,"EDPM","TCEM",2
-670,"EDPM","TCEM",3
-669,"EDPM","TCEM",2
-668,"EDPM","TCEM",2
-667,"EDPM","TCEM",3
-666,"EDPM","TCEM",3
-665,"EDPM","TCEM",1
-664,"EDPM","TCEM",2
-663,"EDPM","TCEM",2
-662,"EDPM","TCEM",1
-661,"EDPM","TCEM",2
-660,"EDPM","TCEM",4
-659,"EDPM","TCEM",2
-658,"EDPM","TCEM",6
-657,"EDPM","TCEM",1
-656,"EDPM","TCEM",1
-655,"EDPM","TCEM",2
-654,"EDPM","TCEM",2
-653,"EDPM","TCEM",3
-652,"EDPM","TCEM",2
-651,"EDPM","TCEM",3
-650,"EDPM","TCEM",3
-649,"EDPM","TCEM",2
-648,"EDPM","TCEM",1
-647,"EDPM","TCEM",2
-646,"EDPM","TCEM",2
-645,"EDPM","TCEM",3
-644,"EDPM","TCEM",4
-643,"EDPM","TCEM",6
-642,"EDPM","TCEM",3
-641,"EDPM","TCEM",2
-640,"EDPM","TCEM",0
-639,"EDPM","TCEM",3
-638,"EDPM","TCEM",2
-637,"EDPM","TCEM",3
-636,"EDPM","TCEM",3
-635,"EDPM","TCEM",3
-634,"EDPM","TCEM",3
-633,"EDPM","TCEM",1
-632,"EDPM","TCEM",3
-631,"EDPM","TCEM",2
-630,"EDPM","TCEM",2
-629,"EDPM","TCEM",4
-628,"EDPM","TCEM",3
-627,"EDPM","TCEM",0
-626,"EDPM","TCEM",4
-625,"EDPM","TCEM",0
-624,"EDPM","TCEM",1
-623,"EDPM","TCEM",2
-622,"EDPM","TCEM",2
-621,"EDPM","TCEM",1
-620,"EDPM","TCEM",2
-619,"EDPM","TCEM",1
-618,"EDPM","TCEM",1
-617,"EDPM","TCEM",1
-616,"EDPM","TCEM",6
-615,"EDPM","TCEM",1
-614,"EDPM","TCEM",2
-613,"EDPM","TCEM",2
-612,"EDPM","TCEM",1
-611,"EDPM","TCEM",1
-610,"EDPM","TCEM",3
-609,"EDPM","TCEM",4
-608,"EDPM","TCEM",6
-607,"EDPM","TCEM",1
-606,"EDPM","TCEM",5
-605,"EDPM","TCEM",5
-604,"EDPM","TCEM",5
-603,"EDPM","TCEM",2
-602,"EDPM","TCEM",3
-601,"EDPM","TCEM",3
-600,"EDPM","TCEM",2
-599,"EDPM","TCEM",1
-598,"EDPM","TCEM",2
-597,"EDPM","TCEM",0
-596,"EDPM","TCEM",5
-595,"EDPM","TCEM",2
-594,"EDPM","TCEM",4
-593,"EDPM","TCEM",3
-592,"EDPM","TCEM",3
-591,"EDPM","TCEM",3
-590,"EDPM","TCEM",1
-589,"EDPM","TCEM",3
-588,"EDPM","TCEM",2
-587,"EDPM","TCEM",2
-586,"EDPM","TCEM",3
-585,"EDPM","TCEM",3
-584,"EDPM","TCEM",3
-583,"EDPM","TCEM",2
-582,"EDPM","TCEM",0
-581,"EDPM","TCEM",3
-580,"EDPM","TCEM",5
-579,"EDPM","TCEM",3
-578,"EDPM","TCEM",3
-577,"EDPM","TCEM",5
-576,"EDPM","TCEM",2
-575,"EDPM","TCEM",1
-574,"EDPM","TCEM",6
-573,"EDPM","TCEM",0
-572,"EDPM","TCEM",3
-571,"EDPM","TCEM",0
-570,"EDPM","TCEM",0
-569,"EDPM","TCEM",0
-568,"EDPM","TCEM",2
-567,"EDPM","TCEM",2
-566,"EDPM","TCEM",2
-565,"EDPM","TCEM",3
-564,"EDPM","TCEM",2
-563,"EDPM","TCEM",5
-562,"EDPM","TCEM",1
-561,"EDPM","TCEM",3
-560,"EDPM","TCEM",5
-559,"EDPM","TCEM",3
-558,"EDPM","TCEM",3
-557,"EDPM","TCEM",0
-556,"EDPM","TCEM",0
-555,"EDPM","TCEM",3
-554,"EDPM","TCEM",1
-553,"EDPM","TCEM",3
-552,"EDPM","TCEM",1
-551,"EDPM","TCEM",3
-550,"EDPM","TCEM",7
-549,"EDPM","TCEM",2
-548,"EDPM","TCEM",2
-547,"EDPM","TCEM",0
-546,"EDPM","TCEM",0
-545,"EDPM","TCEM",4
-544,"EDPM","TCEM",2
-543,"EDPM","TCEM",0
-542,"EDPM","TCEM",0
-541,"EDPM","TCEM",3
-540,"EDPM","TCEM",3
-539,"EDPM","TCEM",3
-538,"EDPM","TCEM",3
-537,"EDPM","TCEM",0
-536,"EDPM","TCEM",2
-535,"EDPM","TCEM",4
-534,"EDPM","TCEM",3
-533,"EDPM","TCEM",3
-532,"EDPM","TCEM",3
-531,"EDPM","TCEM",3
-530,"EDPM","TCEM",4
-529,"EDPM","TCEM",6
-528,"EDPM","TCEM",2
-527,"EDPM","TCEM",1
-526,"EDPM","TCEM",0
-525,"EDPM","TCEM",1
-524,"EDPM","TCEM",4
-523,"EDPM","TCEM",6
-522,"EDPM","TCEM",1
-521,"EDPM","TCEM",3
-520,"EDPM","TCEM",3
-519,"EDPM","TCEM",2
-518,"EDPM","TCEM",1
-517,"EDPM","TCEM",5
-516,"EDPM","TCEM",1
-515,"EDPM","TCEM",0
-514,"EDPM","TCEM",4
-513,"EDPM","TCEM",2
-512,"EDPM","TCEM",3
-511,"EDPM","TCEM",4
-510,"EDPM","TCEM",5
-509,"EDPM","TCEM",1
-508,"EDPM","TCEM",2
-507,"EDPM","TCEM",8
-506,"EDPM","TCEM",3
-505,"EDPM","TCEM",1
-504,"EDPM","TCEM",4
-503,"EDPM","TCEM",2
-502,"EDPM","TCEM",1
-501,"EDPM","TCEM",1
-500,"EDPM","TCEM",2
-499,"EDPM","TCEM",7
-498,"EDPM","TCEM",6
-497,"EDPM","TCEM",4
-496,"EDPM","TCEM",2
-495,"EDPM","TCEM",0
-494,"EDPM","TCEM",1
-493,"EDPM","TCEM",4
-492,"EDPM","TCEM",4
-491,"EDPM","TCEM",4
-490,"EDPM","TCEM",2
-489,"EDPM","TCEM",3
-488,"EDPM","TCEM",4
-487,"EDPM","TCEM",2
-486,"EDPM","TCEM",5
-485,"EDPM","TCEM",3
-484,"EDPM","TCEM",6
-483,"EDPM","TCEM",3
-482,"EDPM","TCEM",4
-481,"EDPM","TCEM",1
-480,"EDPM","TCEM",0
-479,"EDPM","TCEM",3
-478,"EDPM","TCEM",1
-477,"EDPM","TCEM",4
-476,"EDPM","TCEM",2
-475,"EDPM","TCEM",4
-474,"EDPM","TCEM",1
-473,"EDPM","TCEM",1
-472,"EDPM","TCEM",4
-471,"EDPM","TCEM",1
-470,"EDPM","TCEM",2
-469,"EDPM","TCEM",3
-468,"EDPM","TCEM",2
-467,"EDPM","TCEM",1
-466,"EDPM","TCEM",4
-465,"EDPM","TCEM",3
-464,"EDPM","TCEM",0
-463,"EDPM","TCEM",1
-462,"EDPM","TCEM",4
-461,"EDPM","TCEM",2
-460,"EDPM","TCEM",1
-459,"EDPM","TCEM",3
-458,"EDPM","TCEM",5
-457,"EDPM","TCEM",2
-456,"EDPM","TCEM",6
-455,"EDPM","TCEM",6
-454,"EDPM","TCEM",3
-453,"EDPM","TCEM",3
-452,"EDPM","TCEM",3
-451,"EDPM","TCEM",3
-450,"EDPM","TCEM",3
-449,"EDPM","TCEM",3
-448,"EDPM","TCEM",2
-447,"EDPM","TCEM",1
-446,"EDPM","TCEM",2
-445,"EDPM","TCEM",3
-444,"EDPM","TCEM",0
-443,"EDPM","TCEM",6
-442,"EDPM","TCEM",5
-441,"EDPM","TCEM",3
-440,"EDPM","TCEM",2
-439,"EDPM","TCEM",3
-438,"EDPM","TCEM",3
-437,"EDPM","TCEM",4
-436,"EDPM","TCEM",0
-435,"EDPM","TCEM",2
-434,"EDPM","TCEM",3
-433,"EDPM","TCEM",5
-432,"EDPM","TCEM",5
-431,"EDPM","TCEM",7
-430,"EDPM","TCEM",2
-429,"EDPM","TCEM",5
-428,"EDPM","TCEM",1
-427,"EDPM","TCEM",6
-426,"EDPM","TCEM",3
-425,"EDPM","TCEM",1
-424,"EDPM","TCEM",3
-423,"EDPM","TCEM",3
-422,"EDPM","TCEM",4
-421,"EDPM","TCEM",1
-420,"EDPM","TCEM",4
-419,"EDPM","TCEM",4
-418,"EDPM","TCEM",5
-417,"EDPM","TCEM",2
-416,"EDPM","TCEM",1
-415,"EDPM","TCEM",9
-414,"EDPM","TCEM",2
-413,"EDPM","TCEM",1
-412,"EDPM","TCEM",2
-411,"EDPM","TCEM",4
-410,"EDPM","TCEM",6
-409,"EDPM","TCEM",1
-408,"EDPM","TCEM",5
-407,"EDPM","TCEM",1
-406,"EDPM","TCEM",3
-405,"EDPM","TCEM",5
-404,"EDPM","TCEM",2
-403,"EDPM","TCEM",4
-402,"EDPM","TCEM",1
-401,"EDPM","TCEM",4
-400,"EDPM","TCEM",1
-399,"EDPM","TCEM",2
-398,"EDPM","TCEM",2
-397,"EDPM","TCEM",3
-396,"EDPM","TCEM",3
-395,"EDPM","TCEM",2
-394,"EDPM","TCEM",0
-393,"EDPM","TCEM",2
-392,"EDPM","TCEM",4
-391,"EDPM","TCEM",6
-390,"EDPM","TCEM",5
-389,"EDPM","TCEM",3
-388,"EDPM","TCEM",4
-387,"EDPM","TCEM",7
-386,"EDPM","TCEM",2
-385,"EDPM","TCEM",4
-384,"EDPM","TCEM",1
-383,"EDPM","TCEM",3
-382,"EDPM","TCEM",4
-381,"EDPM","TCEM",6
-380,"EDPM","TCEM",4
-379,"EDPM","TCEM",4
-378,"EDPM","TCEM",1
-377,"EDPM","TCEM",5
-376,"EDPM","TCEM",1
-375,"EDPM","TCEM",4
-374,"EDPM","TCEM",0
-373,"EDPM","TCEM",4
-372,"EDPM","TCEM",1
-371,"EDPM","TCEM",2
-370,"EDPM","TCEM",1
-369,"EDPM","TCEM",3
-368,"EDPM","TCEM",3
-367,"EDPM","TCEM",2
-366,"EDPM","TCEM",3
-365,"EDPM","TCEM",2
-364,"EDPM","TCEM",1
-363,"EDPM","TCEM",3
-362,"EDPM","TCEM",1
-361,"EDPM","TCEM",2
-360,"EDPM","TCEM",5
-359,"EDPM","TCEM",1
-358,"EDPM","TCEM",3
-357,"EDPM","TCEM",4
-356,"EDPM","TCEM",3
-355,"EDPM","TCEM",5
-354,"EDPM","TCEM",3
-353,"EDPM","TCEM",2
-352,"EDPM","TCEM",1
-351,"EDPM","TCEM",4
-350,"EDPM","TCEM",4
-349,"EDPM","TCEM",1
-348,"EDPM","TCEM",3
-347,"EDPM","TCEM",6
-346,"EDPM","TCEM",3
-345,"EDPM","TCEM",2
-344,"EDPM","TCEM",3
-343,"EDPM","TCEM",2
-342,"EDPM","TCEM",4
-341,"EDPM","TCEM",3
-340,"EDPM","TCEM",1
-339,"EDPM","TCEM",6
-338,"EDPM","TCEM",2
-337,"EDPM","TCEM",3
-336,"EDPM","TCEM",1
-335,"EDPM","TCEM",2
-334,"EDPM","TCEM",2
-333,"EDPM","TCEM",3
-332,"EDPM","TCEM",8
-331,"EDPM","TCEM",9
-330,"EDPM","TCEM",4
-329,"EDPM","TCEM",3
-328,"EDPM","TCEM",5
-327,"EDPM","TCEM",1
-326,"EDPM","TCEM",3
-325,"EDPM","TCEM",3
-324,"EDPM","TCEM",5
-323,"EDPM","TCEM",6
-322,"EDPM","TCEM",7
-321,"EDPM","TCEM",2
-320,"EDPM","TCEM",4
-319,"EDPM","TCEM",0
-318,"EDPM","TCEM",7
-317,"EDPM","TCEM",3
-316,"EDPM","TCEM",4
-315,"EDPM","TCEM",3
-314,"EDPM","TCEM",3
-313,"EDPM","TCEM",2
-312,"EDPM","TCEM",5
-311,"EDPM","TCEM",2
-310,"EDPM","TCEM",3
-309,"EDPM","TCEM",4
-308,"EDPM","TCEM",1
-307,"EDPM","TCEM",3
-306,"EDPM","TCEM",5
-305,"EDPM","TCEM",1
-304,"EDPM","TCEM",4
-303,"EDPM","TCEM",6
-302,"EDPM","TCEM",2
-301,"EDPM","TCEM",4
-300,"EDPM","TCEM",5
-299,"EDPM","TCEM",2
-298,"EDPM","TCEM",3
-297,"EDPM","TCEM",3
-296,"EDPM","TCEM",3
-295,"EDPM","TCEM",2
-294,"EDPM","TCEM",1
-293,"EDPM","TCEM",4
-292,"EDPM","TCEM",2
-291,"EDPM","TCEM",2
-290,"EDPM","TCEM",1
-289,"EDPM","TCEM",2
-288,"EDPM","TCEM",5
-287,"EDPM","TCEM",2
-286,"EDPM","TCEM",6
-285,"EDPM","TCEM",4
-284,"EDPM","TCEM",2
-283,"EDPM","TCEM",3
-282,"EDPM","TCEM",4
-281,"EDPM","TCEM",5
-280,"EDPM","TCEM",5
-279,"EDPM","TCEM",1
-278,"EDPM","TCEM",2
-277,"EDPM","TCEM",6
-276,"EDPM","TCEM",3
-275,"EDPM","TCEM",0
-274,"EDPM","TCEM",3
-273,"EDPM","TCEM",3
-272,"EDPM","TCEM",3
-271,"EDPM","TCEM",5
-270,"EDPM","TCEM",4
-269,"EDPM","TCEM",4
-268,"EDPM","TCEM",5
-267,"EDPM","TCEM",2
-266,"EDPM","TCEM",1
-265,"EDPM","TCEM",7
-264,"EDPM","TCEM",3
-263,"EDPM","TCEM",3
-262,"EDPM","TCEM",5
-261,"EDPM","TCEM",4
-260,"EDPM","TCEM",2
-259,"EDPM","TCEM",2
-258,"EDPM","TCEM",2
-257,"EDPM","TCEM",5
-256,"EDPM","TCEM",1
-255,"EDPM","TCEM",3
-254,"EDPM","TCEM",3
-253,"EDPM","TCEM",4
-252,"EDPM","TCEM",0
-251,"EDPM","TCEM",1
-250,"EDPM","TCEM",0
-249,"EDPM","TCEM",7
-248,"EDPM","TCEM",1
-247,"EDPM","TCEM",3
-246,"EDPM","TCEM",1
-245,"EDPM","TCEM",4
-244,"EDPM","TCEM",3
-243,"EDPM","TCEM",4
-242,"EDPM","TCEM",4
-241,"EDPM","TCEM",5
-240,"EDPM","TCEM",5
-239,"EDPM","TCEM",3
-238,"EDPM","TCEM",3
-237,"EDPM","TCEM",5
-236,"EDPM","TCEM",8
-235,"EDPM","TCEM",4
-234,"EDPM","TCEM",1
-233,"EDPM","TCEM",3
-232,"EDPM","TCEM",2
-231,"EDPM","TCEM",2
-230,"EDPM","TCEM",3
-229,"EDPM","TCEM",3
-228,"EDPM","TCEM",2
-227,"EDPM","TCEM",6
-226,"EDPM","TCEM",5
-225,"EDPM","TCEM",3
-224,"EDPM","TCEM",5
-223,"EDPM","TCEM",3
-222,"EDPM","TCEM",5
-221,"EDPM","TCEM",5
-220,"EDPM","TCEM",4
-219,"EDPM","TCEM",4
-218,"EDPM","TCEM",0
-217,"EDPM","TCEM",3
-216,"EDPM","TCEM",2
-215,"EDPM","TCEM",4
-214,"EDPM","TCEM",4
-213,"EDPM","TCEM",3
-212,"EDPM","TCEM",6
-211,"EDPM","TCEM",3
-210,"EDPM","TCEM",7
-209,"EDPM","TCEM",6
-208,"EDPM","TCEM",4
-207,"EDPM","TCEM",5
-206,"EDPM","TCEM",1
-205,"EDPM","TCEM",0
-204,"EDPM","TCEM",3
-203,"EDPM","TCEM",0
-202,"EDPM","TCEM",2
-201,"EDPM","TCEM",0
-200,"EDPM","TCEM",2
-199,"EDPM","TCEM",1
-198,"EDPM","TCEM",4
-197,"EDPM","TCEM",4
-196,"EDPM","TCEM",1
-195,"EDPM","TCEM",1
-194,"EDPM","TCEM",4
-193,"EDPM","TCEM",1
-192,"EDPM","TCEM",6
-191,"EDPM","TCEM",2
-190,"EDPM","TCEM",3
-189,"EDPM","TCEM",5
-188,"EDPM","TCEM",4
-187,"EDPM","TCEM",1
-186,"EDPM","TCEM",4
-185,"EDPM","TCEM",2
-184,"EDPM","TCEM",3
-183,"EDPM","TCEM",1
-182,"EDPM","TCEM",4
-181,"EDPM","TCEM",1
-180,"EDPM","TCEM",2
-179,"EDPM","TCEM",3
-178,"EDPM","TCEM",2
-177,"EDPM","TCEM",3
-176,"EDPM","TCEM",2
-175,"EDPM","TCEM",5
-174,"EDPM","TCEM",4
-173,"EDPM","TCEM",2
-172,"EDPM","TCEM",1
-171,"EDPM","TCEM",0
-170,"EDPM","TCEM",4
-169,"EDPM","TCEM",7
-168,"EDPM","TCEM",4
-167,"EDPM","TCEM",4
-166,"EDPM","TCEM",3
-165,"EDPM","TCEM",4
-164,"EDPM","TCEM",1
-163,"EDPM","TCEM",2
-162,"EDPM","TCEM",2
-161,"EDPM","TCEM",3
-160,"EDPM","TCEM",3
-159,"EDPM","TCEM",2
-158,"EDPM","TCEM",6
-157,"EDPM","TCEM",1
-156,"EDPM","TCEM",2
-155,"EDPM","TCEM",1
-154,"EDPM","TCEM",2
-153,"EDPM","TCEM",3
-152,"EDPM","TCEM",2
-151,"EDPM","TCEM",3
-150,"EDPM","TCEM",1
-149,"EDPM","TCEM",1
-148,"EDPM","TCEM",7
-147,"EDPM","TCEM",2
-146,"EDPM","TCEM",2
-145,"EDPM","TCEM",5
-144,"EDPM","TCEM",1
-143,"EDPM","TCEM",5
-142,"EDPM","TCEM",1
-141,"EDPM","TCEM",3
-140,"EDPM","TCEM",4
-139,"EDPM","TCEM",4
-138,"EDPM","TCEM",3
-137,"EDPM","TCEM",6
-136,"EDPM","TCEM",4
-135,"EDPM","TCEM",5
-134,"EDPM","TCEM",1
-133,"EDPM","TCEM",7
-132,"EDPM","TCEM",5
